"","num","tv_sec","tv_usec","src","dst","protocol_name","srcport","dstport","seqnum","acknum","headersize","payloadsize","fin","syn","rst","psh","ack","urg","ece","cwr","windowsize","chksum","optsize","payload"
"100",106,1366841411,936337,"51.145.58.158","128.237.255.81","TCP",26410,80,0,0,20,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8192,14842,0,""
"101",107,1366841412,311784,"128.237.255.81","74.125.228.67","TCP",32802,443,2595174144,237496831,20,1386,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,38808,9236,0,"dΩÊV÷ÉÇ}'ı
c·ÿπ˛‡r…ª¨qí«˚«SØ∫åBVÎ~π∆æÑ˙F;ËÌ._'U°—¨ÒÁ £≈∞Œz›Éß‡R/ê)yòQMîJˇ¯ße32:·Ëù}√}[@ˆe+√I»3oÒ˘Úâ5V§Üøá†5|…ª»pmÊ&•˜∫ÎO_“µ!yk¡«°ÓQ+SWÿz|£ƒ´	w7˘Áˆü/ø‚}Ks»o1í˙jŒ0ö©6Ôçk¶
‚††Dj⁄ãá›wa'√eÆü∆	´µ>˝∫h
""ΩˇòMû¬L-¬•ÙõH§Ñ·Àmªè6ZbÏ""ÆpŸ}Æÿ¡–Áñﬁº0Vs[7u4Q¶p˜≈z%µ
å
‹‘Î?Z∂˛4ZSú∫x¿Ìd|è¯Êá_‘˚CπNóêR\úº™¶ç´ΩÇ”æ
õ¯±àôm‰¬É»Eöúi:rFFZ‚O¢”¢v(¬I<<=Ao&‰ïSuN}&∫#∂Á·5_œjÎC`çJ2€\cõπÃ)◊iT^Æ`•Íè—˘°⁄É‹-ú*®Ä3	`L%ˇ≤ä€Wπq˛ÖèõŒËÊ1K‚\‘íã< õ∆"
"102",108,1366841412,311840,"128.237.255.81","74.125.228.67","TCP",32802,443,2595175530,237496831,20,767,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,38808,49519,0,"§´¬N""J/◊õnË¡ÜÈıwÈp˝ÈÃiZ˝ëÖ.æ Â£*'ΩΩ{˛ C˝ıŸ˛n–ÃÓ⁄ú/üªëÎ@ä∫πÕtsDw_gÄ¯ÕÊ(Å≤Ì»‰ÚëÖäÁ≤I‹3√øZ™Ó÷≠ÁHâS›ﬂ#'4∫ìúÕ‘I#áQT∆q-kƒ¸—;Úã[‘∫h0\öˇÀŸÁÆs/˙66"
"103",109,1366841412,311921,"128.237.255.81","74.125.228.67","TCP",32802,443,2595176297,237496831,20,107,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,38808,20051,0,""
"104",110,1366841412,420649,"74.125.228.67","128.237.255.81","TCP",443,32802,237496831,2595176404,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,61496,48147,0,""
"105",111,1366841412,482690,"74.125.228.67","128.237.255.81","TCP",443,32802,237496831,2595176404,20,64,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,30195,0,""
"106",112,1366841412,482758,"128.237.255.81","74.125.228.67","TCP",32802,443,2595176404,237496895,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,38808,5236,0,""
"107",113,1366841412,482901,"74.125.228.67","128.237.255.81","TCP",443,32802,237496895,2595176404,20,43,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,14487,0,""
"108",114,1366841412,482939,"128.237.255.81","74.125.228.67","TCP",32802,443,2595176404,237496938,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,38808,5193,0,""
"109",115,1366841412,485950,"74.125.228.67","128.237.255.81","TCP",443,32802,237496938,2595176404,20,166,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,38288,0,""
"110",116,1366841412,486001,"128.237.255.81","74.125.228.67","TCP",32802,443,2595176404,237497104,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,41580,2255,0,""
"111",117,1366841420,188114,"173.194.74.189","128.237.255.81","TCP",443,48487,2580186795,1862424540,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,39425,0,""
"112",118,1366841420,188343,"173.194.74.189","128.237.255.81","TCP",443,48487,2580186849,1862424540,20,33,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,52422,0,""
"113",119,1366841420,188437,"128.237.255.81","173.194.74.189","TCP",48487,443,1862424540,2580186882,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,12864,24071,0,""
"114",120,1366841420,195929,"128.237.255.81","173.194.74.189","TCP",48487,443,1862424540,2580186882,20,1386,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,12864,36685,0,"•÷®öL5Ì„O¬à2™ˆÌ’zL≥˝G”∆ù~Tvf
ﬁKîW¿óæ ˆøœE≈Pj‹‚7Y§…d‡Mﬂ¬vê’k˘#ˇÈà"
"115",121,1366841420,196027,"128.237.255.81","173.194.74.189","TCP",48487,443,1862425926,2580186882,20,438,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,12864,14962,0,"¡Ω}xQ§ˆ7	ïl∑òˆå˚“f†2ÙùâpÇä]&§¢Û~H•v§ÿ≥7f≠úq7π“S'–KãÆ#Øuu˜%îè›ºv¨€ñùê™iW∑¶~¨Ú‹ª^ iEˇø¸œƒ•‚mŸ
d:[5üvŸ	/≤Ó—ë~ÁQÕ¡FúÍl9'E˘û?•∞‘f€Ö-Â ÄÑ†w„""Ë""cU(Úü-OØ±*üﬂﬁ]jÉ˙mÔ»Ω:Vﬂßœ‡÷†‘öDùﬁû""£Ïg†«§ÿ¯xi^4~4UñHà)›ÉñÚ@~±-2	b‚;Å˛IFŸ0V<£Œun‚Rñ*jØm^≤¨›Xu„n¨"
"116",122,1366841420,213985,"173.194.74.189","128.237.255.81","TCP",443,48487,2580186882,1862425926,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,63756,37328,0,""
"117",123,1366841420,214241,"173.194.74.189","128.237.255.81","TCP",443,48487,2580186882,1862426364,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,63756,36890,0,""
"118",124,1366841420,300909,"173.194.74.189","128.237.255.81","TCP",443,48487,2580186882,1862426364,20,53,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,27782,0,""
"119",125,1366841420,302232,"173.194.74.189","128.237.255.81","TCP",443,48487,2580186935,1862426364,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,7098,0,""
"120",126,1366841420,302535,"128.237.255.81","173.194.74.189","TCP",48487,443,1862426364,2580186989,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,12864,22140,0,""
"121",127,1366841421,278507,"74.125.228.86","128.237.255.81","TCP",443,35096,4012000510,1727760401,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,19212,0,""
"122",128,1366841421,278575,"128.237.255.81","74.125.228.86","TCP",35096,443,1727760401,4012000564,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,8608,12522,0,""
"123",129,1366841421,278723,"74.125.228.86","128.237.255.81","TCP",443,35096,4012000564,1727760401,20,33,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,19490,0,""
"124",130,1366841421,278765,"128.237.255.81","74.125.228.86","TCP",35096,443,1727760401,4012000597,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,8608,12489,0,""
"125",131,1366841421,294267,"128.237.255.81","74.125.228.86","TCP",35096,443,1727760401,4012000597,20,1386,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,8608,39230,0,"
ÃTºn”√p	T_ AsÚˇ2_8b#ú„ïxä¯eÑŸr≥«[õÛ~–!æò,x∏≤èÇº|E{t"
"126",132,1366841421,294323,"128.237.255.81","74.125.228.86","TCP",35096,443,1727761787,4012000597,20,1383,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,8608,1381,0,"ˆo=’NÇŒ0,,⁄§˛Ù/Ç^G/Äπ 0qR
∞E""¶˝‰ ôPvˇLãÚÄóú¥º§k*v¸¡ﬁ«©£ÂGÇœã¶åÃFMY˙Ï6Ã˛kéÒo†‚yÉÊhO}cX{[á‚Eµ‰E@‚≤‡‡¿,÷t#¡’	xµ?‘Ç∫Æ÷dnØL&`Ztwû˚Y2<ÁŒ1áîê>∞ íÔïœÖâö∑h… ¶ô¡Ølc.Pì≠öHCœq6∏ŸN“§Ì±à<ÍD4ËÄ<¿Kÿı)K€ Õk^¡à‚æV[∆$ÄzV°JøGØπœÇw/ASŒπÏ≤‘}[JKÈ∑ÖÆ*ßuÌ:œ’âË—¿‚ÔN∂)ˇ 4˝ÜXΩ˘‡ÁÔ;PÂ±È1∫¸ÕÜ§Cxº◊´˜ßÌ>GÿBº¶"
"127",133,1366841421,305011,"74.125.228.86","128.237.255.81","TCP",443,35096,4012000597,1727763170,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60987,22876,0,""
"128",134,1366841421,414167,"74.125.228.86","128.237.255.81","TCP",443,35096,4012000597,1727763170,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,19540,0,""
"129",135,1366841421,414315,"74.125.228.86","128.237.255.81","TCP",443,35096,4012000651,1727763170,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,38753,0,""
"130",136,1366841421,414455,"128.237.255.81","74.125.228.86","TCP",35096,443,1727763170,4012000705,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,8608,9612,0,""
"131",137,1366841426,109105,"128.237.255.81","199.59.148.147","TCP",60926,80,756714933,0,20,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5840,64553,4,""
"132",138,1366841426,190442,"199.59.148.147","128.237.255.81","TCP",80,60926,1937879325,756714934,20,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,14600,46475,4,""
"133",139,1366841426,190514,"128.237.255.81","199.59.148.147","TCP",60926,80,756714934,1937879326,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,5840,61238,0,""
"134",140,1366841426,190654,"128.237.255.81","199.59.148.147","TCP",60926,80,756714934,1937879326,20,532,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,5840,56308,0,"GET /widgets/timelines/paged/299009677822402560?domain=picoctf.com&lang=en&since_id=326724452970807296&callback=twttr.tfw.callbacks.tlPoll_299009677822402560_326724452970807296&suppress_response_codes=true HTTP/1.1
Host: syndication.twimg.com
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:20.0) Gecko/20130217 Firefox/20.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Referer: http://picoctf.com/preview/basic
Connection: keep-alive
If-Modified-Since: Wed, 24 Apr 2013 22:08:56 GMT

"
"135",141,1366841426,270083,"199.59.148.147","128.237.255.81","TCP",80,60926,1937879326,756715466,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,15544,51002,0,""
"136",142,1366841426,274098,"199.59.148.147","128.237.255.81","TCP",80,60926,1937879326,756715466,20,391,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,15544,44120,0,"HTTP/1.1 200 OK
cache-control: must-revalidate, max-age=60
content-encoding: gzip
content-length: 207
content-type: application/javascript;charset=utf-8
date: Wed, 24 Apr 2013 22:10:26 GMT
expires: Wed, 24 Apr 2013 22:11:26 GMT
last-modified: Wed, 24 Apr 2013 22:10:26 GMT
server: tfe
x-frame-options: SAMEORIGIN
x-transaction: 3d1c0eca39635f36
x-xss-protection: 1; mode=block

"
"137",143,1366841426,274139,"128.237.255.81","199.59.148.147","TCP",60926,80,756715466,1937879717,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,6432,59723,0,""
"138",144,1366841426,274251,"199.59.148.147","128.237.255.81","TCP",80,60926,1937879717,756715466,20,207,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,15544,56965,0,"ã"
"139",145,1366841426,274282,"128.237.255.81","199.59.148.147","TCP",60926,80,756715466,1937879924,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,7504,58444,0,""
